Record Id,S.NO,InvoicedItems Owner.id,Created By.id,Modified By.id,Created Time,Modified Time,Last Activity Time,Layout.id,Parent.id,Currency,Exchange Rate,Product Name.id,Description,Quantity,Price Book.id,List Price,Amount,Discount,Total After Discount,Tax,Total
zcrm_6789162000001749509,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-06-02 18:48:06,2025-06-02 18:48:06,,zcrm_6789162000000234672,zcrm_6789162000001749505,USD,1.000000000,zcrm_6789162000001630169,,4.0,,39.0,156,0.0,156,0.0,156
zcrm_6789162000001906029,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-06-08 17:25:59,2025-06-08 17:25:59,,zcrm_6789162000000234672,zcrm_6789162000001906028,USD,1.[phone],zcrm_6789162000001630169,"WhatsApp Transfer
Date: 2025-06-08
Time: ~11:00–13:00
Technician: [Your Name/Initials]
Log ID: WHT-20250608-ZK
Client: Zai Khebarkhil
Old Number: 463-------
New Number: 317366----
Tasks Completed:
- Backed up WhatsApp data from old device
- Installed WhatsApp & Duo app on new device
- Restored chat history and media
- Provided user training on WhatsApp Duo features
Issues Encountered:
- Client unfamiliar with WhatsApp Duo
- Minor delay in data syncing (Google Drive latency)
Action Items:
- Monitor functionality for 48 hours
- Schedule follow-up within 3–7 days
- Ensure auto-backups are enabled on new device
Time Tracking:
Backup: 1.0 hr ($39.00)
Setup: 0.5 hr ($19.50)
Training: 0.5 hr ($19.50)
Total: 2.0 hrs – $78.00
Tags:
#whatsapp #support #zai #duo #migration #backup #training
Status: Completed
Client Verified: Yes
--- End of Log ---",2.0,,39.0,78,0.0,78,0.0,78
zcrm_6789162000001991461,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-06-14 03:36:02,2025-06-14 03:36:37,2025-06-14 03:36:37,zcrm_6789162000000234672,zcrm_6789162000001991456,USD,1.000000000,zcrm_6789162000001630169,,1.0,,149.0,149,149.0,0,0.0,0
zcrm_6789162000002572009,2,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-07-11 08:26:45,2025-07-11 08:26:45,,zcrm_6789162000000234672,zcrm_6789162000002572005,USD,1.000000000,zcrm_6789162000002176011,,1.0,,150.0,150,0.0,150,0.0,150
zcrm_6789162000002572011,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-07-11 08:26:45,2025-07-11 08:26:45,,zcrm_6789162000000234672,zcrm_6789162000002572005,USD,1.000000000,zcrm_6789162000002176001,The primary deliverable is a formal Tax Compliance Letter affirming that no wages have been paid under the business.,1.0,,120.0,120,0.0,120,0.0,120
zcrm_6789162000002572013,3,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-07-11 08:26:45,2025-07-11 08:26:45,,zcrm_6789162000000234672,zcrm_6789162000002572005,USD,1.000000000,zcrm_6789162000002176021,,8.0,,20.0,160,0.0,160,0.0,160
zcrm_6789162000003044037,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-08-01 00:40:12,2025-08-01 00:40:12,,zcrm_6789162000000234672,zcrm_6789162000003044036,USD,1.000000000,zcrm_6789162000002321247,Enhance your printing and scanning needs with DocEZ's custom cuts—precision service designed for quality and professional results.,2.0,,25.0,50,0.0,50,0.0,50
zcrm_6789162000003147022,1,zcrm_6789162000000560001,zcrm_6789162000000560001,zcrm_6789162000000560001,2025-08-13 12:40:13,2025-08-13 12:40:13,,zcrm_6789162000000234672,zcrm_6789162000003147021,USD,1.000000000,zcrm_6789162000002321250,"""Get expert assistance with your Social Security Number application—ensuring accuracy, efficiency, and peace of mind throughout the process.""",1.0,,150.0,150,0.0,150,0.0,150
